,seed,P_det,Paccept,param,type
425,25,1,0.05,1200,-3
426,26,1,0,1200,-3
427,27,1,0.05,1200,-3
428,28,1,0.03,1200,-3
429,29,1,0.03,1200,-3
430,30,1,0.02,1200,-3
431,31,1,0.01,1200,-3
432,32,1,0.03,1200,-3
433,33,1,0.04,1200,-3
434,34,1,0.03,1200,-3
435,35,1,0.02,1200,-3
436,36,1,0.04,1200,-3
437,37,1,0.03,1200,-3
438,38,1,0.02,1200,-3
439,39,1,0.04,1200,-3
440,40,1,0.05,1200,-3
441,41,1,0.04,1200,-3
442,42,1,0.03,1200,-3
443,43,1,0.01,1200,-3
444,44,1,0.03,1200,-3
445,45,1,0.03,1200,-3
446,46,1,0.05,1200,-3
447,47,1,0.06,1200,-3
448,48,1,0.03,1200,-3
449,49,1,0.02,1200,-3
450,50,1,0.02,1200,-3
451,51,1,0.01,1200,-3
452,52,1,0.02,1200,-3
453,53,1,0.02,1200,-3
454,54,1,0.01,1200,-3
455,55,1,0.02,1200,-3
456,56,1,0.02,1200,-3
457,57,1,0.02,1200,-3
458,58,1,0.02,1200,-3
459,59,1,0.05,1200,-3
460,60,1,0.05,1200,-3
461,61,1,0.02,1200,-3
462,62,1,0.01,1200,-3
463,63,1,0.06,1200,-3
464,64,1,0.01,1200,-3
465,65,1,0.01,1200,-3
466,66,1,0,1200,-3
467,67,1,0.02,1200,-3
468,68,1,0.03,1200,-3
469,69,1,0.03,1200,-3
470,70,1,0,1200,-3
471,71,1,0.08,1200,-3
472,72,1,0.03,1200,-3
473,73,1,0.02,1200,-3
474,74,1,0.03,1200,-3
475,75,1,0.04,1200,-3
476,76,1,0.02,1200,-3
477,77,1,0.04,1200,-3
478,78,1,0.03,1200,-3
479,79,1,0.05,1200,-3
480,80,1,0.01,1200,-3
481,81,1,0.03,1200,-3
482,82,1,0.04,1200,-3
483,83,1,0.03,1200,-3
484,84,1,0.01,1200,-3
485,85,1,0.03,1200,-3
486,86,1,0.02,1200,-3
487,87,1,0.02,1200,-3
488,88,1,0.03,1200,-3
489,89,1,0.02,1200,-3
490,90,1,0.02,1200,-3
491,91,1,0.02,1200,-3
492,92,1,0.04,1200,-3
493,93,1,0.02,1200,-3
494,94,1,0,1200,-3
495,95,1,0.06,1200,-3
496,96,1,0.02,1200,-3
497,97,1,0.02,1200,-3
498,98,1,0.03,1200,-3
499,99,1,0.06,1200,-3
500,100,1,0.05,1200,-3
1,1,1,0.2,60,-2
2,2,1,0.17,60,-2
3,3,1,0.1,60,-2
4,4,1,0.18,60,-2
5,5,1,0.13,60,-2
6,6,1,0.15,60,-2
7,7,1,0.14,60,-2
8,8,1,0.15,60,-2
9,9,1,0.19,60,-2
10,10,1,0.1,60,-2
11,11,1,0.27,60,-2
12,12,1,0.14,60,-2
13,13,1,0.15,60,-2
14,14,1,0.13,60,-2
15,15,1,0.19,60,-2
16,16,1,0.19,60,-2
17,17,1,0.15,60,-2
18,18,1,0.13,60,-2
19,19,1,0.09,60,-2
20,20,1,0.14,60,-2
21,21,1,0.16,60,-2
22,22,1,0.19,60,-2
23,23,1,0.14,60,-2
24,24,1,0.23,60,-2
25,25,1,0.16,60,-2
26,26,1,0.13,60,-2
27,27,1,0.16,60,-2
28,28,1,0.22,60,-2
29,29,1,0.16,60,-2
30,30,1,0.14,60,-2
31,31,1,0.16,60,-2
32,32,1,0.1,60,-2
33,33,1,0.13,60,-2
34,34,1,0.15,60,-2
35,35,1,0.11,60,-2
36,36,1,0.14,60,-2
37,37,1,0.15,60,-2
38,38,1,0.1,60,-2
39,39,1,0.16,60,-2
40,40,1,0.16,60,-2
41,41,1,0.16,60,-2
42,42,1,0.22,60,-2
43,43,1,0.21,60,-2
44,44,1,0.15,60,-2
45,45,1,0.12,60,-2
46,46,1,0.11,60,-2
47,47,1,0.19,60,-2
48,48,1,0.15,60,-2
49,49,1,0.16,60,-2
50,50,1,0.11,60,-2
51,51,1,0.11,60,-2
52,52,1,0.16,60,-2
53,53,1,0.15,60,-2
54,54,1,0.13,60,-2
55,55,1,0.16,60,-2
56,56,1,0.11,60,-2
57,57,1,0.15,60,-2
58,58,1,0.22,60,-2
59,59,1,0.18,60,-2
60,60,1,0.14,60,-2
61,61,1,0.17,60,-2
62,62,1,0.19,60,-2
63,63,1,0.21,60,-2
64,64,1,0.14,60,-2
65,65,1,0.16,60,-2
66,66,1,0.19,60,-2
67,67,1,0.15,60,-2
68,68,1,0.15,60,-2
69,69,1,0.19,60,-2
70,70,1,0.21,60,-2
71,71,1,0.24,60,-2
72,72,1,0.14,60,-2
73,73,1,0.12,60,-2
74,74,1,0.13,60,-2
75,75,1,0.15,60,-2
76,76,1,0.15,60,-2
77,77,1,0.13,60,-2
78,78,1,0.15,60,-2
79,79,1,0.15,60,-2
80,80,1,0.12,60,-2
81,81,1,0.14,60,-2
82,82,1,0.15,60,-2
83,83,1,0.15,60,-2
84,84,1,0.12,60,-2
85,85,1,0.17,60,-2
86,86,1,0.14,60,-2
87,87,1,0.16,60,-2
88,88,1,0.14,60,-2
89,89,1,0.16,60,-2
90,90,1,0.19,60,-2
91,91,1,0.21,60,-2
92,92,1,0.2,60,-2
93,93,1,0.19,60,-2
94,94,1,0.08,60,-2
95,95,1,0.16,60,-2
96,96,1,0.09,60,-2
97,97,1,0.17,60,-2
98,98,1,0.17,60,-2
99,99,1,0.08,60,-2
100,100,1,0.17,60,-2
101,1,1,0.03,120,-2
102,2,1,0.06,120,-2
103,3,1,0.01,120,-2
104,4,1,0.03,120,-2
105,5,1,0.01,120,-2
106,6,1,0.05,120,-2
107,7,1,0,120,-2
108,8,1,0.07,120,-2
109,9,1,0.01,120,-2
110,10,1,0.03,120,-2
111,11,1,0,120,-2
112,12,1,0.03,120,-2
113,13,1,0.04,120,-2
114,14,1,0.03,120,-2
115,15,1,0.02,120,-2
116,16,1,0.01,120,-2
117,17,1,0,120,-2
118,18,1,0.01,120,-2
119,19,1,0.04,120,-2
120,20,1,0.02,120,-2
121,21,1,0.02,120,-2
122,22,1,0.04,120,-2
123,23,1,0,120,-2
124,24,1,0,120,-2
125,25,1,0.02,120,-2
126,26,1,0.02,120,-2
127,27,1,0.01,120,-2
128,28,1,0.04,120,-2
129,29,1,0.02,120,-2
130,30,1,0.04,120,-2
131,31,1,0.02,120,-2
132,32,1,0.02,120,-2
133,33,1,0.01,120,-2
134,34,1,0.04,120,-2
135,35,1,0.03,120,-2
136,36,1,0,120,-2
137,37,1,0,120,-2
138,38,1,0.02,120,-2
139,39,1,0.03,120,-2
140,40,1,0.01,120,-2
141,41,1,0.04,120,-2
142,42,1,0,120,-2
143,43,1,0.05,120,-2
144,44,1,0.02,120,-2
145,45,1,0.02,120,-2
146,46,1,0.07,120,-2
147,47,1,0.03,120,-2
148,48,1,0.06,120,-2
149,49,1,0.02,120,-2
150,50,1,0.03,120,-2
151,51,1,0.04,120,-2
152,52,1,0.01,120,-2
153,53,1,0.04,120,-2
154,54,1,0.01,120,-2
155,55,1,0.05,120,-2
156,56,1,0.02,120,-2
157,57,1,0.01,120,-2
158,58,1,0.03,120,-2
159,59,1,0,120,-2
160,60,1,0.02,120,-2
161,61,1,0.03,120,-2
162,62,1,0.04,120,-2
163,63,1,0.03,120,-2
164,64,1,0.05,120,-2
165,65,1,0.05,120,-2
166,66,1,0,120,-2
167,67,1,0.02,120,-2
168,68,1,0.03,120,-2
169,69,1,0.03,120,-2
170,70,1,0.02,120,-2
171,71,1,0.06,120,-2
172,72,1,0.02,120,-2
173,73,1,0,120,-2
174,74,1,0.02,120,-2
175,75,1,0,120,-2
176,76,1,0.03,120,-2
177,77,1,0.06,120,-2
178,78,1,0.01,120,-2
179,79,1,0.01,120,-2
180,80,1,0.03,120,-2
181,81,1,0.03,120,-2
182,82,1,0.05,120,-2
183,83,1,0.02,120,-2
184,84,1,0.03,120,-2
185,85,1,0.01,120,-2
186,86,1,0.04,120,-2
187,87,1,0.05,120,-2
188,88,1,0.02,120,-2
189,89,1,0.01,120,-2
190,90,1,0.04,120,-2
191,91,1,0.02,120,-2
192,92,1,0.02,120,-2
193,93,1,0,120,-2
194,94,1,0.02,120,-2
195,95,1,0.01,120,-2
196,96,1,0.02,120,-2
197,97,1,0.03,120,-2
198,98,1,0.01,120,-2
199,99,1,0.06,120,-2
200,100,1,0.04,120,-2
201,1,1,0,300,-2
202,2,1,0,300,-2
203,3,1,0,300,-2
204,4,1,0,300,-2
205,5,1,0,300,-2
206,6,1,0,300,-2
207,7,1,0,300,-2
208,8,1,0,300,-2
209,9,1,0,300,-2
210,10,1,0,300,-2
211,11,1,0,300,-2
212,12,1,0,300,-2
213,13,1,0,300,-2
214,14,1,0,300,-2
215,15,1,0,300,-2
216,16,1,0,300,-2
217,17,1,0,300,-2
218,18,1,0,300,-2
219,19,1,0,300,-2
220,20,1,0,300,-2
221,21,1,0,300,-2
222,22,1,0,300,-2
223,23,1,0,300,-2
224,24,1,0,300,-2
225,25,1,0,300,-2
226,26,1,0,300,-2
227,27,1,0,300,-2
228,28,1,0,300,-2
229,29,1,0,300,-2
230,30,1,0,300,-2
231,31,1,0,300,-2
232,32,1,0,300,-2
233,33,1,0,300,-2
234,34,1,0,300,-2
235,35,1,0,300,-2
236,36,1,0,300,-2
237,37,1,0,300,-2
238,38,1,0,300,-2
239,39,1,0,300,-2
240,40,1,0,300,-2
241,41,1,0,300,-2
242,42,1,0,300,-2
243,43,1,0,300,-2
244,44,1,0,300,-2
245,45,1,0,300,-2
246,46,1,0,300,-2
247,47,1,0,300,-2
248,48,1,0,300,-2
249,49,1,0,300,-2
250,50,1,0,300,-2
251,51,1,0,300,-2
252,52,1,0,300,-2
253,53,1,0,300,-2
254,54,1,0,300,-2
255,55,1,0,300,-2
256,56,1,0,300,-2
257,57,1,0,300,-2
258,58,1,0,300,-2
259,59,1,0,300,-2
260,60,1,0,300,-2
261,61,1,0,300,-2
262,62,1,0,300,-2
263,63,1,0,300,-2
264,64,1,0,300,-2
265,65,1,0,300,-2
266,66,1,0,300,-2
267,67,1,0,300,-2
268,68,1,0,300,-2
269,69,1,0,300,-2
270,70,1,0,300,-2
271,71,1,0,300,-2
272,72,1,0,300,-2
273,73,1,0,300,-2
274,74,1,0,300,-2
275,75,1,0,300,-2
276,76,1,0,300,-2
277,77,1,0,300,-2
278,78,1,0.01,300,-2
279,79,1,0,300,-2
280,80,1,0,300,-2
281,81,1,0,300,-2
282,82,1,0,300,-2
283,83,1,0,300,-2
284,84,1,0,300,-2
285,85,1,0,300,-2
286,86,1,0,300,-2
287,87,1,0,300,-2
288,88,1,0,300,-2
289,89,1,0,300,-2
290,90,1,0,300,-2
291,91,1,0,300,-2
292,92,1,0,300,-2
293,93,1,0,300,-2
294,94,1,0,300,-2
295,95,1,0,300,-2
296,96,1,0,300,-2
297,97,1,0,300,-2
298,98,1,0,300,-2
299,99,1,0,300,-2
300,100,1,0,300,-2
301,1,1,0,600,-2
302,2,1,0,600,-2
303,3,1,0,600,-2
304,4,1,0,600,-2
305,5,1,0,600,-2
306,6,1,0,600,-2
307,7,1,0,600,-2
308,8,1,0,600,-2
309,9,1,0,600,-2
310,10,1,0,600,-2
311,11,1,0,600,-2
312,12,1,0,600,-2
313,13,1,0,600,-2
314,14,1,0,600,-2
315,15,1,0,600,-2
316,16,1,0,600,-2
317,17,1,0,600,-2
318,18,1,0,600,-2
319,19,1,0,600,-2
320,20,1,0,600,-2
321,21,1,0,600,-2
322,22,1,0,600,-2
323,23,1,0,600,-2
324,24,1,0,600,-2
325,25,1,0,600,-2
326,26,1,0,600,-2
327,27,1,0,600,-2
328,28,1,0,600,-2
329,29,1,0,600,-2
330,30,1,0,600,-2
331,31,1,0,600,-2
332,32,1,0,600,-2
333,33,1,0,600,-2
334,34,1,0,600,-2
335,35,1,0,600,-2
336,36,1,0,600,-2
337,37,1,0,600,-2
338,38,1,0,600,-2
339,39,1,0,600,-2
340,40,1,0,600,-2
341,41,1,0,600,-2
342,42,1,0,600,-2
343,43,1,0,600,-2
344,44,1,0,600,-2
345,45,1,0,600,-2
346,46,1,0,600,-2
347,47,1,0,600,-2
348,48,1,0,600,-2
349,49,1,0,600,-2
350,50,1,0,600,-2
351,51,1,0,600,-2
352,52,1,0,600,-2
353,53,1,0,600,-2
354,54,1,0,600,-2
355,55,1,0,600,-2
356,56,1,0,600,-2
357,57,1,0,600,-2
358,58,1,0,600,-2
359,59,1,0,600,-2
360,60,1,0,600,-2
361,61,1,0,600,-2
362,62,1,0,600,-2
363,63,1,0,600,-2
364,64,1,0,600,-2
365,65,1,0,600,-2
366,66,1,0,600,-2
367,67,1,0,600,-2
368,68,1,0,600,-2
369,69,1,0,600,-2
370,70,1,0,600,-2
371,71,1,0,600,-2
372,72,1,0,600,-2
373,73,1,0,600,-2
374,74,1,0,600,-2
375,75,1,0,600,-2
376,76,1,0,600,-2
377,77,1,0,600,-2
378,78,1,0,600,-2
379,79,1,0,600,-2
380,80,1,0,600,-2
381,81,1,0,600,-2
382,82,1,0,600,-2
383,83,1,0,600,-2
384,84,1,0,600,-2
385,85,1,0,600,-2
386,86,1,0,600,-2
387,87,1,0,600,-2
388,88,1,0,600,-2
389,89,1,0,600,-2
390,90,1,0,600,-2
391,91,1,0,600,-2
392,92,1,0,600,-2
393,93,1,0,600,-2
394,94,1,0,600,-2
395,95,1,0,600,-2
396,96,1,0,600,-2
397,97,1,0,600,-2
398,98,1,0,600,-2
399,99,1,0,600,-2
400,100,1,0,600,-2
401,1,1,0,1200,-2
402,2,1,0,1200,-2
403,3,1,0,1200,-2
404,4,1,0,1200,-2
405,5,1,0,1200,-2
406,6,1,0,1200,-2
407,7,1,0,1200,-2
408,8,1,0,1200,-2
409,9,1,0,1200,-2
410,10,1,0,1200,-2
411,11,1,0,1200,-2
412,12,1,0,1200,-2
413,13,1,0,1200,-2
414,14,1,0,1200,-2
415,15,1,0,1200,-2
416,16,1,0,1200,-2
417,17,1,0,1200,-2
418,18,1,0,1200,-2
419,19,1,0,1200,-2
420,20,1,0,1200,-2
421,21,1,0,1200,-2
422,22,1,0,1200,-2
423,23,1,0,1200,-2
424,24,1,0,1200,-2
425,25,1,0,1200,-2
426,26,1,0,1200,-2
427,27,1,0,1200,-2
428,28,1,0,1200,-2
429,29,1,0,1200,-2
430,30,1,0,1200,-2
431,31,1,0,1200,-2
432,32,1,0,1200,-2
433,33,1,0,1200,-2
434,34,1,0,1200,-2
435,35,1,0,1200,-2
436,36,1,0,1200,-2
437,37,1,0,1200,-2
438,38,1,0,1200,-2
439,39,1,0,1200,-2
440,40,1,0,1200,-2
441,41,1,0,1200,-2
442,42,1,0,1200,-2
443,43,1,0,1200,-2
444,44,1,0,1200,-2
445,45,1,0,1200,-2
446,46,1,0,1200,-2
447,47,1,0,1200,-2
448,48,1,0,1200,-2
449,49,1,0,1200,-2
450,50,1,0,1200,-2
451,51,1,0,1200,-2
452,52,1,0,1200,-2
453,53,1,0,1200,-2
454,54,1,0,1200,-2
455,55,1,0,1200,-2
456,56,1,0,1200,-2
457,57,1,0,1200,-2
458,58,1,0,1200,-2
459,59,1,0,1200,-2
460,60,1,0,1200,-2
461,61,1,0,1200,-2
462,62,1,0,1200,-2
463,63,1,0,1200,-2
464,64,1,0,1200,-2
465,65,1,0,1200,-2
466,66,1,0,1200,-2
467,67,1,0,1200,-2
468,68,1,0,1200,-2
469,69,1,0,1200,-2
470,70,1,0,1200,-2
471,71,1,0,1200,-2
472,72,1,0,1200,-2
473,73,1,0,1200,-2
474,74,1,0,1200,-2
475,75,1,0,1200,-2
476,76,1,0,1200,-2
477,77,1,0,1200,-2
478,78,1,0,1200,-2
479,79,1,0,1200,-2
480,80,1,0,1200,-2
481,81,1,0,1200,-2
482,82,1,0,1200,-2
483,83,1,0,1200,-2
484,84,1,0,1200,-2
485,85,1,0,1200,-2
486,86,1,0,1200,-2
487,87,1,0,1200,-2
488,88,1,0,1200,-2
489,89,1,0,1200,-2
490,90,1,0,1200,-2
491,91,1,0,1200,-2
492,92,1,0,1200,-2
493,93,1,0,1200,-2
494,94,1,0,1200,-2
495,95,1,0,1200,-2
496,96,1,0,1200,-2
497,97,1,0,1200,-2
498,98,1,0,1200,-2
499,99,1,0,1200,-2
500,100,1,0,1200,-2
1,1,1,0,60,-1
2,2,1,0,60,-1
3,3,1,0,60,-1
4,4,1,0,60,-1
5,5,1,0,60,-1
6,6,1,0,60,-1
7,7,1,0,60,-1
8,8,1,0,60,-1
9,9,1,0,60,-1
10,10,1,0,60,-1
11,11,1,0,60,-1
12,12,1,0,60,-1
13,13,1,0,60,-1
14,14,1,0,60,-1
15,15,1,0,60,-1
16,16,1,0,60,-1
17,17,1,0,60,-1
18,18,1,0,60,-1
19,19,1,0,60,-1
20,20,1,0,60,-1
21,21,1,0,60,-1
22,22,1,0,60,-1
23,23,1,0,60,-1
24,24,1,0,60,-1
25,25,1,0,60,-1
26,26,1,0,60,-1
27,27,1,0,60,-1
28,28,1,0,60,-1
29,29,1,0,60,-1
30,30,1,0,60,-1
31,31,1,0,60,-1
32,32,1,0,60,-1
33,33,1,0,60,-1
34,34,1,0,60,-1
35,35,1,0,60,-1
36,36,1,0,60,-1
37,37,1,0,60,-1
38,38,1,0,60,-1
39,39,1,0,60,-1
40,40,1,0,60,-1
41,41,1,0,60,-1
42,42,1,0,60,-1
43,43,1,0,60,-1
44,44,1,0,60,-1
45,45,1,0,60,-1
46,46,1,0,60,-1
47,47,1,0,60,-1
48,48,1,0,60,-1
49,49,1,0,60,-1
50,50,1,0,60,-1
51,51,1,0,60,-1
52,52,1,0,60,-1
53,53,1,0,60,-1
54,54,1,0,60,-1
55,55,1,0,60,-1
56,56,1,0,60,-1
57,57,1,0,60,-1
58,58,1,0,60,-1
59,59,1,0,60,-1
60,60,1,0,60,-1
61,61,1,0,60,-1
62,62,1,0,60,-1
63,63,1,0,60,-1
64,64,1,0,60,-1
65,65,1,0,60,-1
66,66,1,0,60,-1
67,67,1,0,60,-1
68,68,1,0,60,-1
69,69,1,0,60,-1
70,70,1,0,60,-1
71,71,1,0,60,-1
72,72,1,0,60,-1
73,73,1,0,60,-1
74,74,1,0,60,-1
75,75,1,0,60,-1
76,76,1,0,60,-1
77,77,1,0,60,-1
78,78,1,0,60,-1
79,79,1,0,60,-1
80,80,1,0,60,-1
81,81,1,0,60,-1
82,82,1,0,60,-1
83,83,1,0,60,-1
84,84,1,0,60,-1
85,85,1,0,60,-1
86,86,1,0,60,-1
87,87,1,0,60,-1
88,88,1,0,60,-1
89,89,1,0,60,-1
90,90,1,0,60,-1
91,91,1,0,60,-1
92,92,1,0,60,-1
93,93,1,0,60,-1
94,94,1,0,60,-1
95,95,1,0,60,-1
96,96,1,0,60,-1
97,97,1,0,60,-1
98,98,1,0,60,-1
99,99,1,0,60,-1
100,100,1,0,60,-1
101,1,1,0,120,-1
102,2,1,0,120,-1
103,3,1,0,120,-1
104,4,1,0,120,-1
105,5,1,0,120,-1
106,6,1,0,120,-1
107,7,1,0,120,-1
108,8,1,0,120,-1
109,9,1,0,120,-1
110,10,1,0,120,-1
111,11,1,0,120,-1
112,12,1,0,120,-1
113,13,1,0,120,-1
114,14,1,0,120,-1
115,15,1,0,120,-1
116,16,1,0,120,-1
117,17,1,0,120,-1
118,18,1,0,120,-1
119,19,1,0,120,-1
120,20,1,0,120,-1
121,21,1,0,120,-1
122,22,1,0,120,-1
123,23,1,0,120,-1
124,24,1,0,120,-1
125,25,1,0,120,-1
126,26,1,0,120,-1
127,27,1,0,120,-1
128,28,1,0,120,-1
129,29,1,0,120,-1
130,30,1,0,120,-1
131,31,1,0,120,-1
132,32,1,0,120,-1
133,33,1,0,120,-1
134,34,1,0,120,-1
135,35,1,0,120,-1
136,36,1,0,120,-1
137,37,1,0,120,-1
138,38,1,0,120,-1
139,39,1,0,120,-1
140,40,1,0,120,-1
141,41,1,0,120,-1
142,42,1,0,120,-1
143,43,1,0,120,-1
144,44,1,0,120,-1
145,45,1,0,120,-1
146,46,1,0,120,-1
147,47,1,0,120,-1
148,48,1,0,120,-1
149,49,1,0,120,-1
150,50,1,0,120,-1
151,51,1,0,120,-1
152,52,1,0,120,-1
153,53,1,0,120,-1
154,54,1,0,120,-1
155,55,1,0,120,-1
156,56,1,0,120,-1
157,57,1,0,120,-1
158,58,1,0,120,-1
159,59,1,0,120,-1
160,60,1,0,120,-1
161,61,1,0,120,-1
162,62,1,0,120,-1
163,63,1,0,120,-1
164,64,1,0,120,-1
165,65,1,0,120,-1
166,66,1,0,120,-1
167,67,1,0,120,-1
168,68,1,0,120,-1
169,69,1,0,120,-1
170,70,1,0,120,-1
171,71,1,0,120,-1
172,72,1,0,120,-1
173,73,1,0,120,-1
174,74,1,0,120,-1
175,75,1,0,120,-1
176,76,1,0,120,-1
177,77,1,0,120,-1
178,78,1,0,120,-1
179,79,1,0,120,-1
180,80,1,0,120,-1
181,81,1,0,120,-1
182,82,1,0,120,-1
183,83,1,0,120,-1
184,84,1,0,120,-1
185,85,1,0,120,-1
186,86,1,0,120,-1
187,87,1,0,120,-1
188,88,1,0,120,-1
189,89,1,0,120,-1
190,90,1,0,120,-1
191,91,1,0,120,-1
192,92,1,0,120,-1
193,93,1,0,120,-1
194,94,1,0,120,-1
195,95,1,0,120,-1
196,96,1,0,120,-1
197,97,1,0,120,-1
198,98,1,0,120,-1
199,99,1,0,120,-1
200,100,1,0,120,-1
201,1,1,0,300,-1
202,2,1,0,300,-1
203,3,1,0,300,-1
204,4,1,0,300,-1
205,5,1,0,300,-1
206,6,1,0,300,-1
207,7,1,0,300,-1
208,8,1,0,300,-1
209,9,1,0,300,-1
210,10,1,0,300,-1
211,11,1,0,300,-1
212,12,1,0,300,-1
213,13,1,0,300,-1
214,14,1,0,300,-1
215,15,1,0,300,-1
216,16,1,0,300,-1
217,17,1,0,300,-1
218,18,1,0,300,-1
219,19,1,0,300,-1
220,20,1,0,300,-1
221,21,1,0,300,-1
222,22,1,0,300,-1
223,23,1,0,300,-1
224,24,1,0,300,-1
225,25,1,0,300,-1
226,26,1,0,300,-1
227,27,1,0,300,-1
228,28,1,0,300,-1
229,29,1,0,300,-1
230,30,1,0,300,-1
231,31,1,0,300,-1
232,32,1,0,300,-1
233,33,1,0,300,-1
234,34,1,0,300,-1
235,35,1,0,300,-1
236,36,1,0,300,-1
237,37,1,0,300,-1
238,38,1,0,300,-1
239,39,1,0,300,-1
240,40,1,0,300,-1
241,41,1,0,300,-1
242,42,1,0,300,-1
243,43,1,0,300,-1
244,44,1,0,300,-1
245,45,1,0,300,-1
246,46,1,0,300,-1
247,47,1,0,300,-1
248,48,1,0,300,-1
249,49,1,0,300,-1
250,50,1,0,300,-1
251,51,1,0,300,-1
252,52,1,0,300,-1
253,53,1,0,300,-1
254,54,1,0,300,-1
255,55,1,0,300,-1
256,56,1,0,300,-1
257,57,1,0,300,-1
258,58,1,0,300,-1
259,59,1,0,300,-1
260,60,1,0,300,-1
261,61,1,0,300,-1
262,62,1,0,300,-1
263,63,1,0,300,-1
264,64,1,0,300,-1
265,65,1,0,300,-1
266,66,1,0,300,-1
267,67,1,0,300,-1
268,68,1,0,300,-1
269,69,1,0,300,-1
270,70,1,0,300,-1
271,71,1,0,300,-1
272,72,1,0,300,-1
273,73,1,0,300,-1
274,74,1,0,300,-1
275,75,1,0,300,-1
276,76,1,0,300,-1
277,77,1,0,300,-1
278,78,1,0,300,-1
279,79,1,0,300,-1
280,80,1,0,300,-1
281,81,1,0,300,-1
282,82,1,0,300,-1
283,83,1,0,300,-1
284,84,1,0,300,-1
285,85,1,0,300,-1
286,86,1,0,300,-1
287,87,1,0,300,-1
288,88,1,0,300,-1
289,89,1,0,300,-1
290,90,1,0,300,-1
291,91,1,0,300,-1
292,92,1,0,300,-1
293,93,1,0,300,-1
294,94,1,0,300,-1
295,95,1,0,300,-1
296,96,1,0,300,-1
297,97,1,0,300,-1
298,98,1,0,300,-1
299,99,1,0,300,-1
300,100,1,0,300,-1
301,1,1,0,600,-1
302,2,1,0,600,-1
303,3,1,0,600,-1
304,4,1,0,600,-1
305,5,1,0,600,-1
306,6,1,0,600,-1
307,7,1,0,600,-1
308,8,1,0,600,-1
309,9,1,0,600,-1
310,10,1,0,600,-1
311,11,1,0,600,-1
312,12,1,0,600,-1
313,13,1,0,600,-1
314,14,1,0,600,-1
315,15,1,0,600,-1
316,16,1,0,600,-1
317,17,1,0,600,-1
318,18,1,0,600,-1
319,19,1,0,600,-1
320,20,1,0,600,-1
321,21,1,0,600,-1
322,22,1,0,600,-1
323,23,1,0,600,-1
324,24,1,0,600,-1
325,25,1,0,600,-1
326,26,1,0,600,-1
327,27,1,0,600,-1
328,28,1,0,600,-1
329,29,1,0,600,-1
330,30,1,0,600,-1
331,31,1,0,600,-1
332,32,1,0,600,-1
333,33,1,0,600,-1
334,34,1,0,600,-1
335,35,1,0,600,-1
336,36,1,0,600,-1
337,37,1,0,600,-1
338,38,1,0,600,-1
339,39,1,0,600,-1
340,40,1,0,600,-1
341,41,1,0,600,-1
342,42,1,0,600,-1
343,43,1,0,600,-1
344,44,1,0,600,-1
345,45,1,0,600,-1
346,46,1,0,600,-1
347,47,1,0,600,-1
348,48,1,0,600,-1
349,49,1,0,600,-1
350,50,1,0,600,-1
351,51,1,0,600,-1
352,52,1,0,600,-1
353,53,1,0,600,-1
354,54,1,0,600,-1
355,55,1,0,600,-1
356,56,1,0,600,-1
357,57,1,0,600,-1
358,58,1,0,600,-1
359,59,1,0,600,-1
360,60,1,0,600,-1
361,61,1,0,600,-1
362,62,1,0,600,-1
363,63,1,0,600,-1
364,64,1,0,600,-1
365,65,1,0,600,-1
366,66,1,0,600,-1
367,67,1,0,600,-1
368,68,1,0,600,-1
369,69,1,0,600,-1
370,70,1,0,600,-1
371,71,1,0,600,-1
372,72,1,0,600,-1
373,73,1,0,600,-1
374,74,1,0,600,-1
375,75,1,0,600,-1
376,76,1,0,600,-1
377,77,1,0,600,-1
378,78,1,0,600,-1
379,79,1,0,600,-1
380,80,1,0,600,-1
381,81,1,0,600,-1
382,82,1,0,600,-1
383,83,1,0,600,-1
384,84,1,0,600,-1
385,85,1,0,600,-1
386,86,1,0,600,-1
387,87,1,0,600,-1
388,88,1,0,600,-1
389,89,1,0,600,-1
390,90,1,0,600,-1
391,91,1,0,600,-1
392,92,1,0,600,-1
393,93,1,0,600,-1
394,94,1,0,600,-1
395,95,1,0,600,-1
396,96,1,0,600,-1
397,97,1,0,600,-1
398,98,1,0,600,-1
399,99,1,0,600,-1
400,100,1,0,600,-1
401,1,1,0,1200,-1
402,2,1,0,1200,-1
403,3,1,0,1200,-1
404,4,1,0,1200,-1
405,5,1,0,1200,-1
406,6,1,0,1200,-1
407,7,1,0,1200,-1
408,8,1,0,1200,-1
409,9,1,0,1200,-1
410,10,1,0,1200,-1
411,11,1,0,1200,-1
412,12,1,0,1200,-1
413,13,1,0,1200,-1
414,14,1,0,1200,-1
415,15,1,0,1200,-1
416,16,1,0,1200,-1
417,17,1,0,1200,-1
418,18,1,0,1200,-1
419,19,1,0,1200,-1
420,20,1,0,1200,-1
421,21,1,0,1200,-1
422,22,1,0,1200,-1
423,23,1,0,1200,-1
424,24,1,0,1200,-1
425,25,1,0,1200,-1
426,26,1,0,1200,-1
427,27,1,0,1200,-1
428,28,1,0,1200,-1
429,29,1,0,1200,-1
430,30,1,0,1200,-1
431,31,1,0,1200,-1
432,32,1,0,1200,-1
433,33,1,0,1200,-1
434,34,1,0,1200,-1
435,35,1,0,1200,-1
436,36,1,0,1200,-1
437,37,1,0,1200,-1
438,38,1,0,1200,-1
439,39,1,0,1200,-1
440,40,1,0,1200,-1
441,41,1,0,1200,-1
442,42,1,0,1200,-1
